Model:  BertLarge
Date:  11/25/24
Time:  22:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
/NODE/XRDU_0/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_1                     | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_1/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_1/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_0/SW_1/PORT_2              | N/A                 | Absent          | N/A          
/NODE/XRDU_0/SW_1/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0                    | 400804356D2D5895    | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_0/DIMM_A0    | 1F5BB53             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_1/DIMM_B0    | 1F5BD97             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_2/DIMM_E0    | 1F5BB36             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_3/DIMM_F0    | 1F5BB2D             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_4/DIMM_G0    | 1F5BD6E             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_5/DIMM_H0    | 1F5BB50             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_6/DIMM_C0    | 1F5BACD             | Present         | Online       
/NODE/XRDU_1/RDU_0/DDRCH_7/DIMM_D0    | 1F5BDEC             | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1                    | 605030356D2D5895    | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_0/DIMM_J0    | 1F5BB47             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_1/DIMM_K0    | 1F5BB41             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_2/DIMM_N0    | 1F5BB72             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_3/DIMM_P0    | 1F5BBDC             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_4/DIMM_Q0    | 1F5BB8B             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_5/DIMM_R0    | 1F5BCF1             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_6/DIMM_L0    | 1F5BB6C             | Present         | Online       
/NODE/XRDU_1/RDU_1/DDRCH_7/DIMM_M0    | 1F5BD33             | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_1/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_1                     | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_1/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_1/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_1/SW_1/PORT_2              | N/A                 | Absent          | N/A          
/NODE/XRDU_1/SW_1/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0                    | 507076B16ABDB895    | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_0/DIMM_A0    | 1F5BD93             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_1/DIMM_B0    | 1F5BB10             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_2/DIMM_E0    | 1F5BB0F             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_3/DIMM_F0    | 1F5BD9A             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_4/DIMM_G0    | 1F5BD8D             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_5/DIMM_H0    | 1F5BD46             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_6/DIMM_C0    | 1F5BB1A             | Present         | Online       
/NODE/XRDU_2/RDU_0/DDRCH_7/DIMM_D0    | 1F5BB0E             | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1                    | 30702AB16ABDB895    | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_0/DIMM_J0    | 1F5BDC7             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_1/DIMM_K0    | 1F5BAF9             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_2/DIMM_N0    | 1F5BB08             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_3/DIMM_P0    | 1F5BDBA             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_4/DIMM_Q0    | 1F5BD99             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_5/DIMM_R0    | 1F5BB15             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_6/DIMM_L0    | 1F5BB2C             | Present         | Online       
/NODE/XRDU_2/RDU_1/DDRCH_7/DIMM_M0    | 1F5BB2B             | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_2/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_1                     | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_1/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_1/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_2/SW_1/PORT_2              | N/A                 | Absent          | N/A          
/NODE/XRDU_2/SW_1/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0                    | 702867316ABDB895    | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_0/DIMM_A0    | 1F5BBE4             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_1/DIMM_B0    | 1F5BC28             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_2/DIMM_E0    | 1F5BCC6             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_3/DIMM_F0    | 1F5BDF2             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_4/DIMM_G0    | 1F5BAFE             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_5/DIMM_H0    | 1F5BAEC             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_6/DIMM_C0    | 1F5BBA7             | Present         | Online       
/NODE/XRDU_3/RDU_0/DDRCH_7/DIMM_D0    | 1F5BC96             | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_0/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1                    | 60084B316ABDB895    | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_0/DIMM_J0    | 1F5BDBE             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_1/DIMM_K0    | 1F5BC0D             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_2/DIMM_N0    | 1F5BC99             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_3/DIMM_P0    | 1F5BB68             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_4/DIMM_Q0    | 1F5BC21             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_5/DIMM_R0    | 1F5BC22             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_6/DIMM_L0    | 1F5BC9C             | Present         | Online       
/NODE/XRDU_3/RDU_1/DDRCH_7/DIMM_M0    | 1F5BC17             | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_0             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_1             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_2             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_3             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_4             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/PCIE_5             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_0             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_1             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_2             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_3             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_4             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_5             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_6             | N/A                 | Present         | Online       
/NODE/XRDU_3/RDU_1/TILE_7             | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0                     | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_2              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_3              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_4              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_5              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_6              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_7              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_0/PORT_8              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_1                     | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_1/PORT_0              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_1/PORT_1              | N/A                 | Present         | Online       
/NODE/XRDU_3/SW_1/PORT_2              | N/A                 | Absent          | N/A          
/NODE/XRDU_3/SW_1/PORT_3              | N/A                 | Present         | Online       
/NODE/HOST/HIC_0/DPORT                | N/A                 | Present         | Online       
/NODE/HOST/HIC_1/DPORT                | N/A                 | Present         | Online       
/NODE/HOST/HIC_2/DPORT                | N/A                 | Present         | Online       
/NODE/HOST/HIC_3/DPORT                | N/A                 | Present         | Online
RUN
SHELL=/bin/bash
SLURM_JOB_USER=mbonci
SLURM_TASKS_PER_NODE=16
SLURM_JOB_UID=39955
SLURM_TASK_PID=2226514
SLURM_LOCALID=0
SLURM_SUBMIT_DIR=/home/mbonci/BertLarge
HOSTNAME=sn30-r1-h1
SLURMD_NODENAME=sn30-r1-h1
SAMBA_CCL_ASYNC_ALLREDUCE=0
SLURM_NODE_ALIASES=(null)
SLURM_CLUSTER_NAME=cluster
SLURM_CPUS_ON_NODE=128
SLURM_JOB_CPUS_PER_NODE=128
PWD=/home/mbonci/BertLarge
SLURM_GTIDS=0
LOGNAME=mbonci
SLURM_JOB_PARTITION=sambanova
SLURM_JOB_NUM_NODES=1
OPENBLAS_NUM_THREADS=8
SLURM_JOBID=43952
MOTD_SHOWN=pam
HOME=/home/mbonci
LANG=en_US.UTF-8
SLURM_PROCID=0
VIRTUAL_ENV=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv
TMPDIR=/tmp
SLURM_CPUS_PER_TASK=8
SLURM_NTASKS=16
SLURM_TOPOLOGY_ADDR=sn30-r1-h1
SSH_CONNECTION=140.221.69.48 56762 140.221.82.6 22
SLURM_TOPOLOGY_ADDR_PATTERN=node
SLURM_WORKING_CLUSTER=cluster:140.221.82.5:6817:8960:101
TERM=xterm-256color
LIBVIRT_DEFAULT_URI=qemu:///system
USER=mbonci
SLURM_NODELIST=sn30-r1-h1
ENVIRONMENT=BATCH
SLURM_PRIO_PROCESS=0
SLURM_NPROCS=16
IBV_FORK_SAFE=1
SHLVL=3
SLURM_NNODES=1
SOFTWARE_HOME=/opt
SLURM_SUBMIT_HOST=sn30-r1-h2
SLURM_JOB_ID=43952
SLURM_NODEID=0
PS1=(venv) 
SSH_CLIENT=140.221.69.48 56762 22
OMP_NUM_THREADS=18
SAMBA_CCL_HIERARCHICAL_ALLREDUCE=0
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
SLURM_CONF=/usr/local/etc/slurm.conf
PATH=/opt/sambaflow/apps/nlp/transformers_on_rdu/venv/bin:/opt/sambaflow/apps/nlp/transformers_on_rdu/venv/bin:/opt/sambanova/bin:/opt/sambaflow/bin:/opt/sambaflow/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/mbonci/.local/bin:/home/mbonci/bin
SLURM_JOB_NAME=BertLarge_run.sh
SLURM_NTASKS_PER_NODE=16
GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX_Usable,-AVX2_Usable,-Prefer_ERMS,-Prefer_FSRM,Prefer_No_AVX512,Prefer_No_VZEROUPPER,-AVX_Fast_Unaligned_Load,-ERMS
SSH_TTY=/dev/pts/1
SLURM_JOB_GID=100
OLDPWD=/home/mbonci
SLURM_JOB_NODELIST=sn30-r1-h1
_=/usr/bin/env
RUN COMMAND: /usr/local/bin/srun --mpi=pmi2 python /opt/sambaflow/apps/nlp/transformers_on_rdu/transformers_hook.py run --config_name /opt/sambaflow/apps/nlp/transformers_on_rdu/modules/configs/mlm_24layer_ml_perf_config.json --tokenizer_name bert-large-uncased --module_name mlm_ns --task_name mlm_ns --max_seq_length 128 -b 256 --output_dir=/home/mbonci/BertLarge/hf_output --overwrite_output_dir --do_train  --per_device_train_batch_size  256  --data_dir /data/ANL/wikicorpus_en --cache_dir /home/mbonci/BertLarge/cache/ --max_predictions_per_seq 20  --warmup_steps 12500 --max_steps 250000 --steps_this_run 505 --logging_steps 1 --weight_decay 0.01 --learning_rate 0.000175  --non_split_head --dense_adam --data-parallel --reduce-on-rdu --adam_beta2 0.98 --max_grad_norm_clip 1.0 --min_throughput 560000  --max_throughput 620000 --skip_checkpoint  --pef=/home/mbonci/BertLarge/bertlrg/bertlrg.pef --log-level error --validate_stat_perf --validate_tying_plus_embed_train 
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
/opt/sambanova/lib/python3.8/site-packages/pydantic/main.py:913: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  warnings.warn('The `dict` method is deprecated; use `model_dump` instead.', DeprecationWarning)
/opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/patched_functions.py:2029: DeprecationWarning: invalid escape sequence \.
  tensor_names = ["attn\.c_attn\.weight", "attn\.c_proj\.weight", "mlp\.c_fc\.weight", "mlp\.c_proj\.weight"]
PyTorch version 2.0.1+cpu available.
TensorFlow version 2.7.0 available.
/opt/sambanova/lib/python3.8/site-packages/tensorflow/python/framework/dtypes.py:209: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/flatbuffers/compat.py:19: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/opt/sambanova/lib/python3.8/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:326: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  np.bool8: (False, True),
/opt/sambanova/lib/python3.8/site-packages/modelbox/__init__.py:1: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.1.0/migration/
  from sambaflow import samba
